City, State, NameOFRace, NumberOfpeople, PercentOfPeople
Florida,Tampa,Hispanic,91218,24.20%
Florida,Tampa,Black alone,88889,23.60%
Florida,Tampa,Asian alone,18348,4.90%
Florida,Tampa,Two or more races,8653,2.30%
Florida,Tampa,Other race alone,1778,0.50%
Florida,Tampa,American Indian alone,732,0.20%
Florida,Tampa,Native Hawaiian and OtherPacific Islander alone,212,0.06%
California,Bakersfield,Hispanic,190052,50.50%
California,Bakersfield,White alone,122481,32.50%
California,Bakersfield,Asian alone,30217,8.00%
California,Bakersfield,Black alone,22440,6.00%
California,Bakersfield,Two or more races,8805,2.30%
California,Bakersfield,American Indian alone,772,0.20%
California,Bakersfield,Native Hawaiian and OtherPacific Islander alone,864,0.20%
California,Bakersfield,Other race alone,740,0.20%
Colorado,Aurora,White alone,167768,46.30%
Colorado,Aurora,Hispanic,103959,28.70%
Colorado,Aurora,Black alone,53264,14.70%
Colorado,Aurora,Asian alone,22089,6.10%
Colorado,Aurora,Two or more races,11202,3.10%
Colorado,Aurora,American Indian alone,1665,0.50%
Colorado,Aurora,Native Hawaiian and OtherPacific Islander alone,1476,0.40%
Colorado,Aurora,Other race alone,826,0.20%
California,Anaheim,Hispanic,191860,54.70%
California,Anaheim,White alone,84852,24.20%
California,Anaheim,Asian alone,56957,16.20%
California,Anaheim,Black alone,7746,2.20%
California,Anaheim,Two or more races,6732,1.90%
California,Anaheim,Native Hawaiian and OtherPacific Islander alone,1603,0.50%
California,Anaheim,American Indian alone,1159,0.30%
California,Anaheim,Other race alone,157,0.04%
Hawaii,Honolulu,Asian alone,205563,55.30%
Hawaii,Honolulu,White alone,69503,18.70%
Hawaii,Honolulu,Two or more races,48773,13.10%
Hawaii,Honolulu,Native Hawaiian and OtherPacific Islander alone,24739,6.70%
Hawaii,Honolulu,Hispanic,16229,4.40%
Hawaii,Honolulu,Black alone,5706,1.50%
Hawaii,Honolulu,Other race alone,644,0.20%
Hawaii,Honolulu,American Indian alone,500,0.10%
California,Santa Ana,Hispanic,258255,77.30%
California,Santa Ana,Asian alone,39466,11.80%
California,Santa Ana,White alone,30879,9.20%
California,Santa Ana,Black alone,2489,0.70%
California,Santa Ana,Two or more races,2271,0.70%
California,Santa Ana,American Indian alone,445,0.10%
California,Santa Ana,Native Hawaiian and OtherPacific Islander alone,255,0.08%
California,Santa Ana,Other race alone,176,0.05%
California,Riverside,Hispanic,165764,51.00%
California,Riverside,White alone,107016,33.00%
California,Riverside,Black alone,21220,6.50%
California,Riverside,Asian alone,19596,6.00%
California,Riverside,Two or more races,8845,2.70%
California,Riverside,Other race alone,1512,0.50%
California,Riverside,American Indian alone,650,0.20%
California,Riverside,Native Hawaiian and OtherPacific Islander alone,124,0.04%
Texas,Corpus Christi,Hispanic,206819,63.50%
Texas,Corpus Christi,White alone,94465,29.00%
Texas,Corpus Christi,Black alone,14143,4.30%
Texas,Corpus Christi,Asian alone,6492,2.00%
Texas,Corpus Christi,Two or more races,2984,0.90%
Texas,Corpus Christi,American Indian alone,620,0.20%
Texas,Corpus Christi,Native Hawaiian and OtherPacific Islander alone,211,0.06%
California,Stockton,Hispanic,125622,40.90%
California,Stockton,Asian alone,64680,21.10%
California,Stockton,White alone,64173,20.90%
California,Stockton,Black alone,38242,12.50%
California,Stockton,Two or more races,11001,3.60%
California,Stockton,Native Hawaiian and OtherPacific Islander alone,2091,0.70%
California,Stockton,American Indian alone,975,0.30%
California,Stockton,Other race alone,273,0.09%
Missouri,St. Louis,Black alone,145393,46.70%
Missouri,St. Louis,White alone,135384,43.50%
Missouri,St. Louis,Hispanic,12547,4.00%
Missouri,St. Louis,Asian alone,10166,3.30%
Missouri,St. Louis,Two or more races,5892,1.90%
Missouri,St. Louis,Other race alone,1248,0.40%
Missouri,St. Louis,American Indian alone,714,0.20%
Missouri,St. Louis,Native Hawaiian and OtherPacific Islander alone,60,0.02%
Nevada,Henderson,White alone,197349,67.40%
Nevada,Henderson,Hispanic,46693,15.90%
Nevada,Henderson,Asian alone,19727,6.70%
Nevada,Henderson,Black alone,15249,5.20%
Nevada,Henderson,Two or more races,9668,3.30%
Nevada,Henderson,Native Hawaiian and OtherPacific Islander alone,2494,0.90%
Nevada,Henderson,American Indian alone,1411,0.50%
Nevada,Henderson,Other race alone,386,0.10%
Pennsylvania,Pittsburgh,White alone,198820,65.50%
Pennsylvania,Pittsburgh,Black alone,68184,22.50%
Pennsylvania,Pittsburgh,Asian alone,16963,5.60%
Pennsylvania,Pittsburgh,Two or more races,10168,3.30%
Pennsylvania,Pittsburgh,Hispanic,8450,2.80%
Pennsylvania,Pittsburgh,Other race alone,809,0.30%
Pennsylvania,Pittsburgh,American Indian alone,148,0.05%
Pennsylvania,Pittsburgh,Native Hawaiian and OtherPacific Islander alone,82,0.03%
Ohio,Cincinnati,White alone,146472,49.00%
Ohio,Cincinnati,Black alone,123082,41.20%
Ohio,Cincinnati,Hispanic,12580,4.20%
Ohio,Cincinnati,Two or more races,10628,3.60%
Ohio,Cincinnati,Asian alone,5095,1.70%
Ohio,Cincinnati,Other race alone,942,0.30%
Alaska,Anchorage,White alone,174472,58.50%
Alaska,Anchorage,Hispanic,26907,9.00%
Alaska,Anchorage,Asian alone,26187,8.80%
Alaska,Anchorage,Two or more races,25375,8.50%
Alaska,Anchorage,American Indian alone,21923,7.40%
Alaska,Anchorage,Black alone,14891,5.00%
Alaska,Anchorage,Native Hawaiian and OtherPacific Islander alone,7669,2.60%
Alaska,Anchorage,Other race alone,768,0.30%
North Carolina,Greensboro,White alone,127986,44.60%
North Carolina,Greensboro,Black alone,114175,39.80%
North Carolina,Greensboro,Hispanic,21843,7.60%
North Carolina,Greensboro,Asian alone,14430,5.00%
North Carolina,Greensboro,Two or more races,6875,2.40%
North Carolina,Greensboro,American Indian alone,1009,0.40%
North Carolina,Greensboro,Other race alone,653,0.20%
North Carolina,Greensboro,Native Hawaiian and OtherPacific Islander alone,48,0.02%
Texas,Plano,White alone,149913,52.40%
Texas,Plano,Asian alone,52396,18.30%
Texas,Plano,Hispanic,44432,15.50%
Texas,Plano,Black alone,30299,10.60%
Texas,Plano,Two or more races,7486,2.60%
Texas,Plano,American Indian alone,503,0.20%
Texas,Plano,Native Hawaiian and OtherPacific Islander alone,495,0.20%
Texas,Plano,Other race alone,523,0.20%
New Jersey,Newark,Black alone,137244,48.70%
New Jersey,Newark,Hispanic,97018,34.40%
New Jersey,Newark,White alone,36498,13.00%
New Jersey,Newark,Asian alone,5498,2.00%
New Jersey,Newark,Other race alone,3081,1.10%
New Jersey,Newark,Two or more races,2232,0.80%
New Jersey,Newark,American Indian alone,199,0.07%
Nebraska,Lincoln,White alone,224876,80.20%
Nebraska,Lincoln,Hispanic,20703,7.40%
Nebraska,Lincoln,Asian alone,12093,4.30%
Nebraska,Lincoln,Black alone,11382,4.10%
Nebraska,Lincoln,Two or more races,9012,3.20%
Nebraska,Lincoln,American Indian alone,1753,0.60%
Nebraska,Lincoln,Other race alone,547,0.20%
Florida,Orlando,White alone,105217,38.00%
Florida,Orlando,Hispanic,83853,30.30%
Florida,Orlando,Black alone,65136,23.50%
Florida,Orlando,Asian alone,16385,5.90%
Florida,Orlando,Two or more races,5031,1.80%
Florida,Orlando,Other race alone,1344,0.50%
Florida,Orlando,American Indian alone,232,0.08%
California,Irvine,Asian alone,114639,43.10%
California,Irvine,White alone,106029,39.80%
California,Irvine,Hispanic,30298,11.40%
California,Irvine,Two or more races,10742,4.00%
California,Irvine,Black alone,2662,1.00%
California,Irvine,Native Hawaiian and OtherPacific Islander alone,1280,0.50%
California,Irvine,Other race alone,388,0.10%
California,Irvine,American Indian alone,79,0.03%
Ohio,Toledo,White alone,164382,59.00%
Ohio,Toledo,Black alone,75553,27.10%
Ohio,Toledo,Hispanic,24544,8.80%
Ohio,Toledo,Two or more races,9891,3.60%
Ohio,Toledo,Asian alone,2656,1.00%
Ohio,Toledo,Other race alone,793,0.30%
Ohio,Toledo,American Indian alone,547,0.20%
Ohio,Toledo,Native Hawaiian and OtherPacific Islander alone,146,0.05%
California,Chula Vista,Hispanic,159153,59.60%
California,Chula Vista,White alone,50428,18.90%
California,Chula Vista,Asian alone,38855,14.50%
California,Chula Vista,Two or more races,9532,3.60%
California,Chula Vista,Black alone,7117,2.70%
California,Chula Vista,Native Hawaiian and OtherPacific Islander alone,1632,0.60%
California,Chula Vista,Other race alone,371,0.10%
California,Chula Vista,American Indian alone,81,0.03%
North Carolina,Durham,White alone,103678,39.40%
North Carolina,Durham,Black alone,99633,37.90%
North Carolina,Durham,Hispanic,37572,14.30%
North Carolina,Durham,Asian alone,13885,5.30%
North Carolina,Durham,Two or more races,7194,2.70%
North Carolina,Durham,American Indian alone,392,0.10%
North Carolina,Durham,Native Hawaiian and OtherPacific Islander alone,267,0.10%
North Carolina,Durham,Other race alone,368,0.10%
Indiana,Fort Wayne,White alone,177523,67.90%
Indiana,Fort Wayne,Black alone,38608,14.80%
Indiana,Fort Wayne,Hispanic,24849,9.50%
Indiana,Fort Wayne,Asian alone,11820,4.50%
Indiana,Fort Wayne,Two or more races,8261,3.20%
Indiana,Fort Wayne,American Indian alone,176,0.07%
Indiana,Fort Wayne,Native Hawaiian and OtherPacific Islander alone,55,0.02%
Indiana,Fort Wayne,Other race alone,50,0.02%
Florida,St. Petersburg,White alone,164230,62.90%
Florida,St. Petersburg,Black alone,57237,21.90%
Florida,St. Petersburg,Hispanic,21481,8.20%
Florida,St. Petersburg,Asian alone,9646,3.70%
Florida,St. Petersburg,Two or more races,6535,2.50%
Florida,St. Petersburg,Other race alone,1473,0.60%
Florida,St. Petersburg,American Indian alone,361,0.10%
Florida,St. Petersburg,Native Hawaiian and OtherPacific Islander alone,28,0.01%
Texas,Laredo,Hispanic,250877,96.40%
Texas,Laredo,White alone,8984,3.50%
Texas,Laredo,Asian alone,1530,0.60%
Texas,Laredo,Black alone,742,0.30%
Texas,Laredo,Two or more races,310,0.10%
Texas,Laredo,Other race alone,204,0.08%
Texas,Laredo,American Indian alone,163,0.06%
Texas,Laredo,Native Hawaiian and OtherPacific Islander alone,23,0.01%
New York,Buffalo,White alone,111102,43.20%
New York,Buffalo,Black alone,93100,36.20%
New York,Buffalo,Hispanic,27604,10.70%
New York,Buffalo,Asian alone,16518,6.40%
New York,Buffalo,Two or more races,6948,2.70%
New York,Buffalo,American Indian alone,1065,0.40%
New York,Buffalo,Other race alone,331,0.10%
New York,Buffalo,Native Hawaiian and OtherPacific Islander alone,240,0.09%
Wisconsin,Madison,White alone,189971,75.20%
Wisconsin,Madison,Asian alone,22813,9.00%
Wisconsin,Madison,Black alone,15449,6.10%
Wisconsin,Madison,Hispanic,14877,5.90%
Wisconsin,Madison,Two or more races,7802,3.10%
Wisconsin,Madison,American Indian alone,1153,0.50%
Wisconsin,Madison,Other race alone,294,0.10%
Wisconsin,Madison,Native Hawaiian and OtherPacific Islander alone,198,0.08%
Texas,Lubbock,White alone,132239,52.40%
Texas,Lubbock,Hispanic,89497,35.40%
Texas,Lubbock,Black alone,19748,7.80%
Texas,Lubbock,Asian alone,5046,2.00%
Texas,Lubbock,Two or more races,3882,1.50%
Texas,Lubbock,Native Hawaiian and OtherPacific Islander alone,1000,0.40%
Texas,Lubbock,American Indian alone,877,0.30%
Texas,Lubbock,Other race alone,225,0.09%
Arizona,Chandler,White alone,152420,61.60%
Arizona,Chandler,Hispanic,50515,20.40%
Arizona,Chandler,Asian alone,21112,8.50%
Arizona,Chandler,Black alone,12370,5.00%
Arizona,Chandler,Two or more races,6718,2.70%
Arizona,Chandler,American Indian alone,3781,1.50%
Arizona,Chandler,Other race alone,450,0.20%
Arizona,Chandler,Native Hawaiian and OtherPacific Islander alone,93,0.04%
Arizona,Scottsdale,White alone,203811,82.60%
Arizona,Scottsdale,Hispanic,24068,9.80%
Arizona,Scottsdale,Asian alone,10985,4.50%
Arizona,Scottsdale,Two or more races,4069,1.60%
Arizona,Scottsdale,Black alone,2391,1.00%
Arizona,Scottsdale,American Indian alone,1121,0.50%
Arizona,Scottsdale,Other race alone,125,0.05%
Arizona,Scottsdale,Native Hawaiian and OtherPacific Islander alone,76,0.03%
Nevada,Reno,White alone,148244,60.40%
Nevada,Reno,Hispanic,62777,25.60%
Nevada,Reno,Asian alone,15108,6.20%
Nevada,Reno,Two or more races,8009,3.30%
Nevada,Reno,Black alone,6519,2.70%
Nevada,Reno,American Indian alone,2716,1.10%
Nevada,Reno,Native Hawaiian and OtherPacific Islander alone,1637,0.70%
Nevada,Reno,Other race alone,241,0.10%
Arizona,Glendale,White alone,116887,47.50%
Arizona,Glendale,Hispanic,90872,37.00%
Arizona,Glendale,Black alone,18242,7.40%
Arizona,Glendale,Asian alone,9113,3.70%
Arizona,Glendale,Two or more races,7006,2.80%
Arizona,Glendale,American Indian alone,3473,1.40%
Arizona,Glendale,Other race alone,256,0.10%
Virginia,Norfolk,White alone,106782,43.60%
Virginia,Norfolk,Black alone,99842,40.70%
Virginia,Norfolk,Hispanic,19021,7.80%
Virginia,Norfolk,Asian alone,9265,3.80%
Virginia,Norfolk,Two or more races,7956,3.20%
Virginia,Norfolk,Other race alone,1385,0.60%
Virginia,Norfolk,American Indian alone,656,0.30%
Virginia,Norfolk,Native Hawaiian and OtherPacific Islander alone,208,0.08%
Nevada,North Las Vegas,Hispanic,97234,40.70%
Nevada,North Las Vegas,White alone,71630,30.00%
Nevada,North Las Vegas,Black alone,43947,18.40%
Nevada,North Las Vegas,Asian alone,14468,6.10%
Nevada,North Las Vegas,Two or more races,7895,3.30%
Nevada,North Las Vegas,Native Hawaiian and OtherPacific Islander alone,1632,0.70%
Nevada,North Las Vegas,American Indian alone,1515,0.60%
Nevada,North Las Vegas,Other race alone,368,0.20%
Arizona,Gilbert,White alone,168379,71.00%
Arizona,Gilbert,Hispanic,37277,15.70%
Arizona,Gilbert,Asian alone,12186,5.10%
Arizona,Gilbert,Black alone,9225,3.90%
Arizona,Gilbert,Two or more races,7502,3.20%
Arizona,Gilbert,American Indian alone,1108,0.50%
Arizona,Gilbert,Native Hawaiian and OtherPacific Islander alone,945,0.40%
Arizona,Gilbert,Other race alone,498,0.20%
Virginia,Chesapeake,White alone,137089,58.10%
Virginia,Chesapeake,Black alone,68569,29.00%
Virginia,Chesapeake,Hispanic,12896,5.50%
Virginia,Chesapeake,Asian alone,7866,3.30%
Virginia,Chesapeake,Two or more races,7555,3.20%
Virginia,Chesapeake,Other race alone,663,0.30%
Virginia,Chesapeake,American Indian alone,512,0.20%
Virginia,Chesapeake,Native Hawaiian and OtherPacific Islander alone,307,0.10%
Texas,Irving,Hispanic,103738,43.50%
Texas,Irving,White alone,51704,21.70%
Texas,Irving,Asian alone,46029,19.30%
Texas,Irving,Black alone,30971,13.00%
Texas,Irving,Two or more races,4396,1.80%
Texas,Irving,American Indian alone,833,0.30%
Texas,Irving,Native Hawaiian and OtherPacific Islander alone,443,0.20%
Texas,Irving,Other race alone,170,0.07%
Florida,Hialeah,Hispanic,235202,98.00%
Florida,Hialeah,White alone,6178,2.60%
Florida,Hialeah,Black alone,1275,0.50%
Florida,Hialeah,Asian alone,694,0.30%
Florida,Hialeah,Other race alone,208,0.09%
Florida,Hialeah,Two or more races,202,0.08%
Florida,Hialeah,American Indian alone,44,0.02%
Florida,Hialeah,Native Hawaiian and OtherPacific Islander alone,30,0.01%
Texas,Garland,Hispanic,102938,43.90%
Texas,Garland,White alone,68758,29.30%
Texas,Garland,Black alone,34545,14.70%
Texas,Garland,Asian alone,23965,10.20%
Texas,Garland,Two or more races,3748,1.60%
Texas,Garland,Other race alone,419,0.20%
Texas,Garland,American Indian alone,215,0.09%
California,Fremont,Asian alone,135580,58.20%
California,Fremont,White alone,46086,19.80%
California,Fremont,Hispanic,31895,13.70%
California,Fremont,Black alone,8747,3.80%
California,Fremont,Two or more races,7329,3.10%
California,Fremont,Native Hawaiian and OtherPacific Islander alone,2212,0.90%
California,Fremont,Other race alone,870,0.40%
California,Fremont,American Indian alone,426,0.20%
Virginia,Richmond,Black alone,104340,46.80%
Virginia,Richmond,White alone,90473,40.50%
Virginia,Richmond,Hispanic,14514,6.50%
Virginia,Richmond,Two or more races,8019,3.60%
Virginia,Richmond,Asian alone,4903,2.20%
Virginia,Richmond,American Indian alone,561,0.30%
Virginia,Richmond,Other race alone,333,0.10%
Virginia,Richmond,Native Hawaiian and OtherPacific Islander alone,27,0.01%
Louisiana,Baton Rouge,Black alone,127221,55.20%
Louisiana,Baton Rouge,White alone,83713,36.30%
Louisiana,Baton Rouge,Asian alone,8127,3.50%
Louisiana,Baton Rouge,Hispanic,7436,3.20%
Louisiana,Baton Rouge,Two or more races,3429,1.50%
Louisiana,Baton Rouge,American Indian alone,442,0.20%
Louisiana,Baton Rouge,Other race alone,511,0.20%
Louisiana,Baton Rouge,Native Hawaiian and OtherPacific Islander alone,12,0.01%
Iowa,Des Moines,White alone,142525,66.20%
Iowa,Des Moines,Hispanic,28838,13.40%
Iowa,Des Moines,Black alone,23184,10.80%
Iowa,Des Moines,Asian alone,13071,6.10%
Iowa,Des Moines,Two or more races,7074,3.30%
Iowa,Des Moines,American Indian alone,299,0.10%
Iowa,Des Moines,Other race alone,266,0.10%
Iowa,Des Moines,Native Hawaiian and OtherPacific Islander alone,71,0.03%
Washington,Spokane,White alone,174820,80.90%
Washington,Spokane,Hispanic,14467,6.70%
Washington,Spokane,Two or more races,11206,5.20%
Washington,Spokane,Asian alone,6186,2.90%
Washington,Spokane,American Indian alone,3651,1.70%
Washington,Spokane,Black alone,3337,1.50%
Washington,Spokane,Native Hawaiian and OtherPacific Islander alone,2166,1.00%
Washington,Spokane,Other race alone,131,0.06%
California,San Bernardino,Hispanic,141827,65.60%
California,San Bernardino,Black alone,30571,14.10%
California,San Bernardino,White alone,28540,13.20%
California,San Bernardino,Asian alone,9479,4.40%
California,San Bernardino,Two or more races,4828,2.20%
California,San Bernardino,American Indian alone,522,0.20%
California,San Bernardino,Native Hawaiian and OtherPacific Islander alone,206,0.10%
California,San Bernardino,Other race alone,269,0.10%
California,Modesto,White alone,95686,45.10%
California,Modesto,Hispanic,84262,39.70%
California,Modesto,Asian alone,14726,6.90%
California,Modesto,Black alone,9127,4.30%
California,Modesto,Two or more races,6116,2.90%
California,Modesto,Native Hawaiian and OtherPacific Islander alone,1251,0.60%
California,Modesto,American Indian alone,727,0.30%
California,Modesto,Other race alone,277,0.10%
Washington,Tacoma,White alone,119588,56.60%
Washington,Tacoma,Hispanic,25811,12.20%
Washington,Tacoma,Black alone,21501,10.20%
Washington,Tacoma,Asian alone,20822,9.90%
Washington,Tacoma,Two or more races,18084,8.60%
Washington,Tacoma,American Indian alone,2835,1.30%
Washington,Tacoma,Native Hawaiian and OtherPacific Islander alone,2002,0.90%
Washington,Tacoma,Other race alone,661,0.30%
California,Fontana,Hispanic,145254,69.30%
California,Fontana,White alone,32312,15.40%
California,Fontana,Asian alone,14098,6.70%
California,Fontana,Black alone,12557,6.00%
California,Fontana,Two or more races,3449,1.60%
California,Fontana,Native Hawaiian and OtherPacific Islander alone,1143,0.50%
California,Fontana,Other race alone,549,0.30%
California,Fontana,American Indian alone,297,0.10%
California,Santa Clarita,White alone,94125,51.70%
California,Santa Clarita,Hispanic,55747,30.60%
California,Santa Clarita,Asian alone,18297,10.10%
California,Santa Clarita,Two or more races,7159,3.90%
California,Santa Clarita,Black alone,6388,3.50%
California,Santa Clarita,American Indian alone,110,0.06%
California,Santa Clarita,Other race alone,114,0.06%
California,Santa Clarita,Native Hawaiian and OtherPacific Islander alone,20,0.01%
Alabama,Birmingham,Black alone,152321,71.70%
Alabama,Birmingham,White alone,47447,22.30%
Alabama,Birmingham,Hispanic,7255,3.40%
Alabama,Birmingham,Two or more races,3827,1.80%
Alabama,Birmingham,Asian alone,1588,0.70%
Alabama,Birmingham,Other race alone,394,0.20%
Alabama,Birmingham,American Indian alone,213,0.10%
Alabama,Birmingham,Native Hawaiian and OtherPacific Islander alone,18,0.01%
California,Oxnard,Hispanic,154161,74.10%
California,Oxnard,White alone,32057,15.40%
California,Oxnard,Asian alone,13569,6.50%
California,Oxnard,Black alone,4910,2.40%
California,Oxnard,Two or more races,2599,1.30%
California,Oxnard,Native Hawaiian and OtherPacific Islander alone,267,0.10%
California,Oxnard,Other race alone,239,0.10%
California,Oxnard,American Indian alone,109,0.05%
North Carolina,Fayetteville,Black alone,86560,42.30%
North Carolina,Fayetteville,White alone,77785,38.00%
North Carolina,Fayetteville,Hispanic,23953,11.70%
North Carolina,Fayetteville,Two or more races,8825,4.30%
North Carolina,Fayetteville,Asian alone,4982,2.40%
North Carolina,Fayetteville,American Indian alone,1869,0.90%
North Carolina,Fayetteville,Native Hawaiian and OtherPacific Islander alone,336,0.20%
North Carolina,Fayetteville,Other race alone,467,0.20%
New York,Rochester,Black alone,81892,39.20%
New York,Rochester,White alone,74333,35.60%
New York,Rochester,Hispanic,40395,19.30%
New York,Rochester,Two or more races,6445,3.10%
New York,Rochester,Asian alone,4736,2.30%
New York,Rochester,American Indian alone,857,0.40%
New York,Rochester,Other race alone,167,0.08%
New York,Rochester,Native Hawaiian and OtherPacific Islander alone,61,0.03%
California,Moreno Valley,Hispanic,118935,57.90%
California,Moreno Valley,Black alone,36588,17.80%
California,Moreno Valley,White alone,34425,16.80%
California,Moreno Valley,Asian alone,11279,5.50%
California,Moreno Valley,Two or more races,2836,1.40%
California,Moreno Valley,Native Hawaiian and OtherPacific Islander alone,984,0.50%
California,Moreno Valley,Other race alone,364,0.20%
California,Moreno Valley,American Indian alone,105,0.05%
California,Glendale,White alone,117929,61.50%
California,Glendale,Hispanic,33414,17.40%
California,Glendale,Asian alone,31073,16.20%
California,Glendale,Two or more races,6315,3.30%
California,Glendale,Black alone,2325,1.20%
California,Glendale,Other race alone,366,0.20%
California,Glendale,American Indian alone,192,0.10%
California,Glendale,Native Hawaiian and OtherPacific Islander alone,105,0.05%
New York,Yonkers,White alone,74212,37.00%
New York,Yonkers,Hispanic,70228,35.00%
New York,Yonkers,Black alone,37302,18.60%
New York,Yonkers,Asian alone,15050,7.50%
New York,Yonkers,Two or more races,3768,1.90%
New York,Yonkers,Other race alone,159,0.08%
New York,Yonkers,American Indian alone,36,0.02%
New York,Yonkers,Native Hawaiian and OtherPacific Islander alone,37,0.02%
California,Huntington Beach,White alone,128984,64.30%
California,Huntington Beach,Hispanic,36597,18.20%
California,Huntington Beach,Asian alone,22358,11.10%
California,Huntington Beach,Two or more races,6001,3.00%
California,Huntington Beach,Black alone,4115,2.10%
California,Huntington Beach,Native Hawaiian and OtherPacific Islander alone,1084,0.50%
California,Huntington Beach,American Indian alone,789,0.40%
California,Huntington Beach,Other race alone,703,0.40%
Illinois,Aurora,Hispanic,89586,45.50%
Illinois,Aurora,White alone,68625,34.80%
Illinois,Aurora,Black alone,20636,10.50%
Illinois,Aurora,Asian alone,14376,7.30%
Illinois,Aurora,Two or more races,3265,1.70%
Illinois,Aurora,Native Hawaiian and OtherPacific Islander alone,414,0.20%
Illinois,Aurora,American Indian alone,139,0.07%
Illinois,Aurora,Other race alone,66,0.03%
Texas,Amarillo,White alone,106498,53.80%
Texas,Amarillo,Hispanic,64934,32.80%
Texas,Amarillo,Black alone,13284,6.70%
Texas,Amarillo,Asian alone,7837,4.00%
Texas,Amarillo,Two or more races,4589,2.30%
Texas,Amarillo,American Indian alone,530,0.30%
Texas,Amarillo,Native Hawaiian and OtherPacific Islander alone,140,0.07%
Alabama,Montgomery,Black alone,121244,59.80%
Alabama,Montgomery,White alone,66585,32.90%
Alabama,Montgomery,Hispanic,7227,3.60%
Alabama,Montgomery,Asian alone,5108,2.50%
Alabama,Montgomery,Two or more races,3121,1.50%
Alabama,Montgomery,Other race alone,375,0.20%
Alabama,Montgomery,American Indian alone,269,0.10%
Michigan,Grand Rapids,White alone,116265,59.20%
Michigan,Grand Rapids,Black alone,35981,18.30%
Michigan,Grand Rapids,Hispanic,29825,15.20%
Michigan,Grand Rapids,Two or more races,9115,4.60%
Michigan,Grand Rapids,Asian alone,4266,2.20%
Michigan,Grand Rapids,American Indian alone,453,0.20%
Michigan,Grand Rapids,Other race alone,486,0.20%
Michigan,Grand Rapids,Native Hawaiian and OtherPacific Islander alone,67,0.03%
Arkansas,Little Rock,White alone,90091,45.40%
Arkansas,Little Rock,Black alone,83491,42.10%
Arkansas,Little Rock,Hispanic,13668,6.90%
Arkansas,Little Rock,Asian alone,6004,3.00%
Arkansas,Little Rock,Two or more races,4472,2.30%
Arkansas,Little Rock,Other race alone,744,0.40%
Arkansas,Little Rock,American Indian alone,268,0.10%
Arkansas,Little Rock,Native Hawaiian and OtherPacific Islander alone,27,0.01%
Ohio,Akron,White alone,116851,59.00%
Ohio,Akron,Black alone,60179,30.40%
Ohio,Akron,Two or more races,8301,4.20%
Ohio,Akron,Asian alone,8195,4.10%
Ohio,Akron,Hispanic,4750,2.40%
Ohio,Akron,Other race alone,490,0.20%
Ohio,Akron,American Indian alone,232,0.10%
Ohio,Akron,Native Hawaiian and OtherPacific Islander alone,26,0.01%
Georgia,Augusta,Black alone,69833,50.60%
Georgia,Augusta,White alone,60889,44.10%
Georgia,Augusta,Hispanic,3010,2.20%
Georgia,Augusta,Asian alone,1905,1.40%
Georgia,Augusta,Two or more races,1768,1.30%
Georgia,Augusta,American Indian alone,297,0.20%
Georgia,Augusta,Other race alone,208,0.20%
Georgia,Augusta,Native Hawaiian and OtherPacific Islander alone,90,0.07%
Alabama,Huntsville,White alone,111375,56.80%
Alabama,Huntsville,Black alone,61559,31.40%
Alabama,Huntsville,Hispanic,12391,6.30%
Alabama,Huntsville,Asian alone,5452,2.80%
Alabama,Huntsville,Two or more races,4026,2.10%
Alabama,Huntsville,American Indian alone,895,0.50%
Alabama,Huntsville,Native Hawaiian and OtherPacific Islander alone,250,0.10%
Alabama,Huntsville,Other race alone,277,0.10%
Georgia,Columbus,White alone,90200,48.60%
Georgia,Columbus,Black alone,80698,43.40%
Georgia,Columbus,Hispanic,8368,4.50%
Georgia,Columbus,Asian alone,2788,1.50%
Georgia,Columbus,Two or more races,2568,1.40%
Georgia,Columbus,American Indian alone,614,0.30%
Georgia,Columbus,Other race alone,297,0.20%
Georgia,Columbus,Native Hawaiian and OtherPacific Islander alone,248,0.10%
Texas,Grand Prairie,Hispanic,88468,46.40%
Texas,Grand Prairie,White alone,43789,23.00%
Texas,Grand Prairie,Black alone,39199,20.60%
Texas,Grand Prairie,Asian alone,15551,8.20%
Texas,Grand Prairie,Two or more races,3351,1.80%
Texas,Grand Prairie,American Indian alone,268,0.10%
Louisiana,Shreveport,Black alone,111818,57.30%
Louisiana,Shreveport,White alone,72970,37.40%
Louisiana,Shreveport,Hispanic,5455,2.80%
Louisiana,Shreveport,Asian alone,3036,1.60%
Louisiana,Shreveport,Two or more races,1686,0.90%
Louisiana,Shreveport,Other race alone,628,0.30%
Louisiana,Shreveport,American Indian alone,359,0.20%
Louisiana,Shreveport,Native Hawaiian and OtherPacific Islander alone,81,0.04%
Kansas,Overland Park,White alone,149258,79.00%
Kansas,Overland Park,Hispanic,13232,7.00%
Kansas,Overland Park,Asian alone,12126,6.40%
Kansas,Overland Park,Black alone,9185,4.90%
Kansas,Overland Park,Two or more races,4920,2.60%
Kansas,Overland Park,American Indian alone,119,0.06%
Kansas,Overland Park,Other race alone,115,0.06%
Florida,Tallahassee,White alone,98305,51.50%
Florida,Tallahassee,Black alone,64105,33.60%
Florida,Tallahassee,Hispanic,12929,6.80%
Florida,Tallahassee,Asian alone,8717,4.60%
Florida,Tallahassee,Two or more races,5783,3.00%
Florida,Tallahassee,Other race alone,570,0.30%
Florida,Tallahassee,American Indian alone,230,0.10%
