2017rank,City,State,2017estimate,2010Census,Change,2016 land area,2016 population density,Location
301,South Bend,Indiana,"1,02,245","1,01,168",1.06%,41.4,107.2,"2,457/sq"
302,Woodbridge,New Jersey,"1,01,965","99,585",2.39%,23.3,60.3,"4,351/sq"
303,Las Cruces,New Mexico,"1,01,712","97,618",4.19%,76.9,199.2,"1,323/sq"
304,Vista,California,"1,01,568","93,834",8.24%,18.7,48.4,"5,436/sq"
305,Renton,Washington,"1,01,379","90,927",11.49%,23.4,60.6,"4,314/sq"
306,Sparks,Nevada,"1,00,888","90,264",11.77%,35.9,93,"2,810/sq"
307,Clinton,Michigan,"1,00,712","96,796",4.05%,28.1,72.8,"3,573/sq"
308,Allen,Texas,"1,00,685","84,246",19.51%,27.1,70.2,"3,715/sq"
309,Tuscaloosa,Alabama,"1,00,287","90,468",10.85%,71.7,185.7,"1,399/sq"
310,San Angelo,Texas,"1,00,119","93,200",7.42%,59.9,155.1,"1,681/sq"
311,Vacaville,California,"1,00,032","92,428",8.23%,29,75.1,"3,449/sq"
